name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class
Pound,1,100.0,35,40.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Karate Chop,2,100.0,25,50.0,0,Fighting,Generation I,Has an increased chance for a critical hit.,Physical
Double Slap,3,85.0,10,15.0,0,Normal,Generation I,Hits 2-5 times in one turn.,Physical
Comet Punch,4,85.0,15,18.0,0,Normal,Generation I,Hits 2-5 times in one turn.,Physical
Mega Punch,5,85.0,20,80.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Pay Day,6,100.0,20,40.0,0,Normal,Generation I,Scatters money on the ground worth five times the user's level.,Physical
Fire Punch,7,100.0,15,75.0,0,Fire,Generation I,Has a $effect_chance% chance to burn the target.,Physical
Ice Punch,8,100.0,15,75.0,0,Ice,Generation I,Has a $effect_chance% chance to freeze the target.,Physical
Thunder Punch,9,100.0,15,75.0,0,Electric,Generation I,Has a $effect_chance% chance to paralyze the target.,Physical
Scratch,10,100.0,35,40.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Vice Grip,11,100.0,30,55.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Guillotine,12,30.0,5,,0,Normal,Generation I,Causes a one-hit KO.,Physical
Razor Wind,13,100.0,10,80.0,0,Normal,Generation I,Requires a turn to charge before attacking.,Special
Swords Dance,14,,20,,0,Normal,Generation I,Raises the user's Attack by two stages.,Status
Cut,15,95.0,30,50.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Gust,16,100.0,35,40.0,0,Flying,Generation I,Inflicts regular damage and can hit Pokémon in the air.,Special
Wing Attack,17,100.0,35,60.0,0,Flying,Generation I,Inflicts regular damage with no additional effect.,Physical
Whirlwind,18,,20,,-6,Normal,Generation I,Immediately ends wild battles.  Forces trainers to switch Pokémon.,Status
Fly,19,95.0,15,90.0,0,Flying,Generation I,"User flies high into the air, dodging all attacks, and hits next turn.",Physical
Bind,20,85.0,20,15.0,0,Normal,Generation I,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Physical
Slam,21,75.0,20,80.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Vine Whip,22,100.0,25,45.0,0,Grass,Generation I,Inflicts regular damage with no additional effect.,Physical
Stomp,23,100.0,20,65.0,0,Normal,Generation I,Has a $effect_chance% chance to make the target flinch.,Physical
Double Kick,24,100.0,30,30.0,0,Fighting,Generation I,Hits twice in one turn.,Physical
Mega Kick,25,75.0,5,120.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Jump Kick,26,95.0,10,100.0,0,Fighting,Generation I,"If the user misses, it takes half the damage it would have inflicted in recoil.",Physical
Rolling Kick,27,85.0,15,60.0,0,Fighting,Generation I,Has a $effect_chance% chance to make the target flinch.,Physical
Sand Attack,28,100.0,15,,0,Ground,Generation I,Lowers the target's accuracy by one stage.,Status
Headbutt,29,100.0,15,70.0,0,Normal,Generation I,Has a $effect_chance% chance to make the target flinch.,Physical
Horn Attack,30,100.0,25,65.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Fury Attack,31,85.0,20,15.0,0,Normal,Generation I,Hits 2-5 times in one turn.,Physical
Horn Drill,32,30.0,5,,0,Normal,Generation I,Causes a one-hit KO.,Physical
Tackle,33,100.0,35,40.0,0,Normal,Generation I,Inflicts regular damage with no additional effect.,Physical
Body Slam,34,100.0,15,85.0,0,Normal,Generation I,Has a $effect_chance% chance to paralyze the target.,Physical
Wrap,35,90.0,20,15.0,0,Normal,Generation I,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Physical
Take Down,36,85.0,20,90.0,0,Normal,Generation I,User receives 1/4 the damage it inflicts in recoil.,Physical
Thrash,37,100.0,10,120.0,0,Normal,Generation I,"Hits every turn for 2-3 turns, then confuses the user.",Physical
Double Edge,38,100.0,15,120.0,0,Normal,Generation I,User receives 1/3 the damage inflicted in recoil.,Physical
Tail Whip,39,100.0,30,,0,Normal,Generation I,Lowers the target's Defense by one stage.,Status
Poison Sting,40,100.0,35,15.0,0,Poison,Generation I,Has a $effect_chance% chance to poison the target.,Physical
